;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
fjjk 歌唱
fjjk 疈
fjjk 𠠦
fjjk 𤲇
fjjl 𩱇
fjjt 歌喉
fjjy 歌咏
fjji 𧰐
fjkv 𩍻
fjkc 㰆
fjkc 𣠀
fjkc 𣡖
fjkx 𡚀
fjkh 可由
fjkh 畐
fjkk 副
fjkk 歌曲
fjkk 𧰉
fjkg 歌星
fjkq 鶝
fjki 副业
fjko 可是
fjko 𠀯
fjkp 可悲
fjkp 逼
fjkb 𩰼
fjkm 𧰃
fjlf 𧰗
fjlf 𫎿
fjla 鬲
fjla 𠀷
fjla 𠁐
fjla 𫚉
fjlv 鞷
fjlc 鬴
fjlx 𦓠
fjlx 𩰴
fjlz 𩰭
fjlh 融
fjlh 𧖓
fjlh 𫌅
fjlj 𧰏
fjlk 䰝
fjll 𫚉
fjlg 𩰫
fjlq 可见
fjlq 鷊
fjlq 鹝
fjly 䰚
fjlo 可用
fjln 䣓
fjln 𨜥
fjgf 可卸
fjgd 𩰫
fjga 副手
fjga 歌手
fjgv 歌舞
fjgz 𧯝
fjgh 𧯤
fjgj 可知
fjgj 可靠
fjgl 可看
fjgl 𩰬
fjgg 可笑
fjgq 可先
fjgu 豆科
fjgo 可我
fjgn 可气
fjtf 可使
fjtv 可供
fjtv 豍
fjtc 𣝐
fjtq 融化
fjty 可信
fjto 可他
fjtb 䝄
fjtb 𧰤
fjrf 融合
fjrd 融会
fjra 㐁
fjrc 𣡦
fjrc 𣡪
fjrh 可行
fjrj 𠲀
fjrr 𠀬
fjrr 𧯲
fjre 𪫟
fjrq 鬷
fjrq 𩰺
fjrq 𩱛
fjry 吏
fjru 栆
fjrb 副食
fjrm 歌颂
fjep 可爱
fjwx 囊胚
fjwk 䜽
fjqc 𣚇
fjqc 𣡏
fjqj 𧯠
fjqk 可乐
fjql 融解
fjqg 䜶
fjqg 可疑
fjqt 𧯰
fjqr 鬺
fjqq 可比
fjqq 𧯨
fjqq 𩱛
fjqn 豌
fjqm 𩱈
fjyv 可读
fjyc 可亲
fjyj 𡃠
fjyk 䜾
fjyk 可谓
fjyl 可调
fjye 歌谣
fjyw 可望
fjyq 𧚐
fjyq 𧞢
fjyq 𩱘
fjyq 𩱝
fjyb 可变
fjyn 歌词
fjuv 㪷
fjuv 𩰮
fjut 豆腐
fjuq 融资
fjuq 豆浆
fjif 豆
fjid 豇
fjiv 可惜
fjiv 𧯯
fjix 頭
fjij 副总
fjij 𧯩
fjik 剅
fjik 可判
fjil 𧡀
fjil 𩱐
fjig 毭
fjit 可怕
fjir 可怜
fjie 𧯞
fjiw 𣪌
fjiq 㰯
fjiq 𪁞
fjiy 豆粒
fjii 可憎
fjip 逗
fjib 䜵
fjib 可恨
fjib 豏
fjin 㐙
fjin 郖
fjin 𧯪
fjim 䜳
fjoc 豆渣
fjok 豆沙
fjok 豆油
fjor 融洽
fjoy 𩰻
fjoo 𠮛
fjpd 𠁏
fjpd 𠁕
fjpx 可达
fjph 𧋌
fjpl 䝴
fjpl 可视
fjpi 可逆
fjpi 歌迷
fjpi 𥺠
fjpb 䜷
fjpb 融通
fjpn 副官
fjpn 𧰎
fjpm 可心
fjbd 𠄙
fjbd 𩰰
fjbd 𩱃
fjbv 歌剧
fjbv 𩱂
fjbl 可观
fjbl 𡻧
fjbg 䜸
fjbb 𧰤
fjbb 𩰸
fjbm 𪜄
fjnf 豆子
fjnk 䝀
fjnk 鬸
fjnq 𪈊
fjny 䰛
fjnn 副翼
fjnn 翮
fjnn 𦑭
fjnn 𧰂
fjmd 𧰁
fjmc 㯱
fjmc 𣘯
fjmc 𣞈
fjmh 蟗
fjmh 𠚃
fjmg 𣞉
fjmr 可以
fjmr 𩰶
fjmw 可能
fjmq 𩰷
fjmi 䝃
fjmm 可出
fkfa 严于
fkfv 画刊
fkfh 严正
fkfh 更正
fkfk 画画
fkfk 𣌽
fkfb 𠨔
fkfn 𠢾
fkdz 晋城
fkdr 更替
fkdm 更动
fksz 更长
fksb 𣍇
fksm 恶毒
fkaf 严打
fkak 画押
fkaq 更换
fkay 専
fkan 画报
fkvt 𢍖
fkvr 𥛴
fkcd 𣒮
fkcd 𥙳
fkcv 恶霸
fkcc 严禁
fkcj 严整
fkck 恶棍
fkcg 严酷
fkcq 严格
fkco 更要
fkxf 严厉
fkxa 更大
fkxj 画面
fkxr 𩓏
fkxw 更有
fkxy 亚太
fkzk 亚东
fkzr 亚欧
fkhj 恶战
fkhl 𧇘
fkjr 𠦱
fkjq 画图
fkjq 𥘱
fkjo 晋中
fkkf 𥛠
fkks 亚非
fkkc 恶果
fkkc 𥚌
fkkz 戬
fkkh 𥙍
fkkg 恶劣
fkkg 更少
fkkr 更小
fkkr 𠪕
fkkr 𪏬
fkkw 严明
fkkq 𪅳
fkko 更是
fkkp 𢥍
fkkn 鄑
fklf 画幅
fkls 𥘲
fkll 𠦟
fkle 𢒴
fklm 严峻
fkgv 晋升
fkgk 严重
fkgg 画笔
fkgq 更稳
fktf 更使
fktx 恶臭
fktj 𩲚
fktr 亚伦
fktq 恶化
fktq 更低
fktq 画像
fktb 画片
fktm 𪕢
fkrf 严惩
fkrc 𣍛
fkrh 𥙏
fkrk 𣌼
fkrl 㬲
fkrg 甦
fkrg 𪯥
fkrq 𩰽
fkry 更
fkrp 严令
fkrn 郠
fkrn 𠡣
fkea 㪽
fkea 𣂘
fkeg 亚铁
fkwh 𣦂
fkwh 𧈌
fkww 画册
fkqf 𣱊
fkqj 更名
fkqq 䴡
fkqq 𪇾
fkqy 𣱊
fkqu 严冬
fkqo 更多
fkyv 严谨
fkyc 更新
fkyj 更高
fkyk 恶意
fkyg 𢾾
fkyq 更衣
fkuc 亚麻
fkuc 恶魔
fkug 恶疾
fkuy 画廊
fkuo 更应
fkid 𣍏
fkiz 𢨙
fkig 恶性
fkio 更为
fkib 更快
fkib 𣍙
fkin 画卷
fkod 晋江
fkod 画法
fkoo 亚洲
fkoo 𣄼
fkop 更深
fkpf 晋宁
fkpd 亚运
fkpa 严守
fkpv 严寒
fkpx 画家
fkpz 亚军
fkpg 更迭
fkpu 严实
fkpp 严密
fkpm 恵
fkpm 恶
fkpm 恶心
fkbd 𡋲
fkbv 画展
fkbk 畱
fkbl 𧶝
fkbt 严肃
fkbr 𠪕
fknj 更加
fkng 更改
fknr 严办
fkny 严防
fknu 恶习
fknn 𦑃
fkmc 𣓧
fkmh 画
fkmh 𠦟
fkmh 𤴛
fkmj 𠵤
fkmk 㓰
fkmw 更能
fkmy 叀
fkmn 晋级
fkmn 更好
flfv 丙型
flfj 两可
flfj 𠱩
flfj 𢂷
flfl 𠀙
flfl 𢂏
flft 两百
flfq 两列
fldd 两款
flda 𠕂
flda 𠕅
fldx 两项
fldk 再来
fldk 𪳌
fldg 两者
fldo 两地
fldn 再起
flsa 再三
flso 再现
flsp 两鬓
flvb 𢺷
flcv 再植
flcc 两栖
flcl 丙酮
flcg 两枚
flcy 丙醇
flci 两样
flcn 两极
flxs 两套
flxa 𡭃
flxx 𩖀
flxh 再不
flxj 两面
flxy 𤜲
flxb 𢂛
flzo 两成
flhj 两点
flhb 㪅
flhb 𢻵
flhb 𣀷
fljs 两国
fljh 𠁖
fljr 两只
flkf 䪟
flkf 䪣
flkf 𫗙
flka 𠚷
flkr 𫝞
flko 丽水
flkp 两党
flla 丽
fllx 两岸
fllx 𥈜
fllk 再则
flll 両
flle 彨
fllq 再见
fllq 鹂
fllq 𧠎
fllu 麗
fllo 两用
fllp 逦
fllb 两眼
flln 郦
fllm 婯
fllm 𡡜
flgs 再生
flga 两手
flgv 两千
flgz 𣬪
flgj 丙种
flgj 两种
flgk 两利
flgl 𠕱
flgl 𧠥
flgg 两年
flgr 𢼆
flgn 𠀸
fltf 两便
fltl 两侧
fltr 两份
flte 再版
flty 两倍
fltb 𩀝
flrd 再会
flra 丙
flra 𠆴
flra 𡗚
flrx 𪥐
flrk 𠛥
flrk 𩇽
flrl 𧶪
flrr 两
flrr 兩
flru 𪋘
flri 㶮
flro 两个
flrn 㔝
flrn 邴
flrm 𠚇
flrm 𡠈
flwf 丙肝
flwd 两脚
flqa 𠀑
flqc 两条
flqm 䴓
flqm 鳾
flqm 
flyl 两端
flyq 𧘴
flyq 𧛦
flyy 再议
flyi 两旁
flyo 再说
flyn 丙方
flux 两头
flux 两广
fluk 两间
fluk 𠠫
flul 䚕
flul 𧢮
flug 𣰿
flue 彲
fluq 两次
fluq 再次
fluq 鸝
fluq 𪈹
fluo 再度
flup 邐
flun 酈
flun 𨟫
flid 两半
flic 两米
flix 丙类
flig 两性
flir 𤆱
flip 丙烷
flod 丽江
flov 两湖
flot 两淮
flpk 再审
flpg 再造
flpi 两道
flpn 两边
flpm 𢙂
flbg 𤯳
flbt 两难
flby 𠀽
flby 𢂤
flbn 𨜦
flnp 两院
flnn 两翼
flnn 𦑅
flmg 𡛎
flmr 丙纶
flmq 再婚
flmn 两级
flmm 再出
fgqa 𠀡
ftfx 夏天
ftfj 𠷡
ftft 皕
ftft 𢌽
ftft 𤾩
ftfn 百万
ftfm 𡕵
ftdk 𠞐
ftaj 百事
ftvk 夏朝
ftcc 𤾓
ftxt 奡
ftxr 𩓑
ftxe 𢒣
ftxn 𠢘
ftzd 夏至
ftzz 𪭫
ftzg 戛
ftzg 𢦫
ftzb 丣
fthb 𠮕
fthb 𣦞
ftjn 夏邑
ftkf 夏日
ftkf 百日
ftkd 百里
ftka 㓦
ftkq 𡕾
ftlm 夏县
ftgj 夏种
ftgj 𪡰
ftgg 百年
ftgg 𤾋
ftgu 百科
ftgn 夏季
fttv 𢍳
fttq 百货
fttq 𡕻
fttq 𡖃
ftty 百倍
ftty 𣁨
ftrg 百余
ftry 𠀼
ftrp 夏令
ftrn 百分
ftrn 𠢊
ftrn 𠢨
ftrn 𪟌
ftew 百般
ftqd 𡔀
ftqa 𩑋
ftqg 𢥙
ftqw 𠙩
ftqq 㱊
ftqq 𣣺
ftqq 𪄂
ftqy 夏
ftqi 𥻴
ftqp 𢟜
ftqn 百色
ftqn 鄾
ftqn 𠢊
ftyv 百计
ftyx 𩕙
ftyj 百部
ftud 夏装
ftuv 㪶
ftic 百米
ftiy 夏粮
ftoq 百兆
ftpx 百家
ftpz 戞
ftpq 憂
ftpp 㥑
ftpm 𢙯
ftpm 𢚧
ftbd 𢥀
ftbl 𥁶
ftbp 𢞘
ftnq 𡕿
ftny 㼣
ftmh 𠚑
ftmg 夏收
ftmg 百姓
ftmn 𠨦
ftmm 百出
frfm 𠀒
frdr 丈夫
frdq 𪂐
frhb 𣀑
frjv 𢍦
frjr 𠀮
frkf 丈量
frkd 𨤻
frkm 𡐜
frld 𡔈
frla 𠀹
frgb 𠭕
frrd 壐
frrs 璽
frrx 𠁊
frrh 蠒
frrl 覼
frrt 𩁖
frrr 爾
frre 𨮪
frrq 鸍
frry 𫂞
frrp 邇
frrp 𢣭
frrp 𪓿
fryn 𣃙
froo 𠔀
frmi 𤇟
fwfc 𣑨
fwaf 𪜂
fwzf 𠀣
fwts 𠁉
fwwa 𠘲
fwny 𪜃
fqfa 死于
fqfa 𣦿
fqfv 死刑
fqfc 𣧣
fqfj 㱦
fqfj 𣧤
fqfk 𣩪
fqfl 㱮
fqfl 殨
fqfl 
fqfl 𪵧
fqft 𣩐
fqfq 㱛
fqfq 殡殓
fqfi 歼灭
fqfm 㱙
fqfm 𣧒
fqdf 烈士
fqdx 𣩦
fqdg 死者
fqdq 𣣌
fqdq 𣧸
fqdi 殬
fqdo 殓
fqdp 𣩤
fqdm 死去
fqdm 歼击
fqdm 残云
fqdm 𣧁
fqsd 𣨞
fqsv 𣧹
fqsj 殉职
fqsl 㱴
fqsg 殝
fqsw 㱭
fqsq 列表
fqsb 𣩡
fqsm 残毒
fqah 死掉
fqaj 残损
fqaj 裂损
fqat 𣨊
fqae 𣨋
fqae 𣩁
fqvf 殡葬
fqvc 𣨴
fqvj 㱠
fqvl 㱵
fqvl 殖
fqvr 𤳓
fqve 𣩠
fqvq 𣩷
fqvq 𣩽
fqvp 𣨠
fqvb 列支
fqvb 𣨲
fqcd 𣨈
fqca 𣩘
fqcj 殐
fqcl 㱫
fqcl 𣨁
fqcl 𣩼
fqcg 残酷
fqce 㱤
fqce 死板
fqcw 死机
fqxf 死硬
fqxa 𣧂
fqxh 残存
fqxl 𣧦
fqxr 䪲
fqxe 𣨹
fqxq 𣧗
fqxy 殠
fqxo 列在
fqxb 残破
fqxn 𣧼
fqzf 𣧵
fqzd 殌
fqzd 𣨂
fqzv 列车
fqzz 殘
fqzh 𣧒
fqzk 㱪
fqzl 𥂫
fqzg 残
fqzg 𣧌
fqzy 𣧆
fqzb 𣨇
fqzm 𣧡
fqhh 㱜
fqhh 𣧐
fqhh 𧒈
fqhj 𣩚
fqhg 𣧨
fqhb 𣧏
fqjf 裂口
fqjf 𣨤
fqjs 殉国
fqjs 殣
fqjj 残品
fqjj 𣩛
fqjk 𣨣
fqjl 残喘
fqjl 殒
fqjl 殞
fqjl 𣩅
fqjg 𩎳
fqjt 𣨕
fqjr 𣧝
fqjq 死路
fqjq 殑
fqjy 㱸
fqji 㱯
fqji 殪
fqji 𣩟
fqjb 𣨨
fqjn 𣨉
fqkf 殱
fqkf 殲
fqkf 烈日
fqkf 𣩶
fqkf 𩐁
fqks 𩢾
fqka 列
fqkv 残暴
fqkv 殚
fqkv 殫
fqkc 𣨪
fqkc 𣩓
fqkx 殧
fqkx 𣩎
fqkz 㱬
fqkh 䶛
fqkh 𧊿
fqkk 㽝
fqkk 殭
fqkk 𣩒
fqkk 𣩢
fqkl 㡂
fqkl 㱺
fqkl 殟
fqkl 殯
fqkl 𥁟
fqkl 𥅮
fqkg 𣨾
fqkg 𥞥
fqkt 𨾸
fqkr 殥
fqkr 𣧴
fqke 銐
fqkq 䴕
fqkq 鮤
fqkq 鴷
fqkq 
fqkq 𣨵
fqkq 𣩜
fqkq 𣩹
fqkq 𫛙
fqky 𣧖
fqky 𣨃
fqki 烈
fqki 烮
fqki 𣩫
fqkp 㤠
fqkp 死党
fqkp 迾
fqkb 𩧮
fqkn 劽
fqkm 姴
fqkm 殗
fqls 殂
fqla 𣧺
fqlv 𣧱
fqlx 殃
fqlx 𣨽
fqlh 𢁳
fqlj 𣨱
fqlk 死罪
fqlk 𣩮
fqll 殰
fqll 𣧈
fqll 𣩥
fqll 𣩬
fqlg 残败
fqlg 𣧨
fqlt 𣩑
fqlr 𣧍
fqlr 𣧰
fqlr 𪵨
fqlq 𪵦
fqly 残骸
fqlp 𢤔
fqlp 𣨺
fqlb 𠭿
fqgd 𣧘
fqgd 𣨮
fqgs 殅
fqga 𣧙
fqgv 歼
fqgv 残缺
fqgv 𢍗
fqgc 𣩊
fqgx 殀
fqgx 𣨘
fqgz 𣧃
fqgh 㱹
fqgh 𣧫
fqgh 𣨐
fqgh 𣩋
fqgj 𣨓
fqgk 殊
fqgl 殈
fqgg 死敌
fqgr 𣧞
fqgq 㱡
fqgq 死物
fqgy 𣧉
fqgi 𣧯
fqgm 𣨒
fqgm 𣨙
fqgm 𦁘
fqtv 残值
fqtc 㱷
fqth 𣨫
fqtj 㱱
fqtg 死伤
fqtt 𣨔
fqtq 裂化
fqtq 𣨆
fqtq 𣨜
fqrf 死命
fqrd 歹徒
fqrd 𣨎
fqra 列入
fqra 𣦹
fqrv 𣨛
fqrc 残杀
fqrx 𣪀
fqrk 𣧠
fqrl 㱲
fqrg 残余
fqrr 殎
fqrr 殮
fqrr 𣧻
fqre 殄
fqre 𣩍
fqrq 㱥
fqry 𣧧
fqru 𣨝
fqrb 飱
fqrn 𣨳
fqrm 𣧑
fqrm 𪵤
fqef 死后
fqea 歽
fqea 𣧭
fqea 𣨅
fqel 𣨡
fqer 列兵
fqer 殡
fqer 餮
fqeb 𣧶
fqen 殍
fqem 㱣
fqwa 𣦽
fqwc 𣧷
fqww 𣨥
fqwb 殁
fqqd 㘸
fqqs 𨱼
fqqa 𣩗
fqqv 𢍈
fqqc 𣑘
fqqj 𣧬
fqqj 𣧳
fqqk 殉
fqqk 殙
fqqk 𣍌
fqqk 𣧿
fqqk 𣨸
fqqk 𣩳
fqql 裂解
fqql 𣨍
fqql 𣪁
fqql 𧵲
fqql 𪵩
fqqr 歾
fqqr 殤
fqqr 𣧋
fqqr 𣨟
fqqq 㰷
fqqq 死
fqqy 残留
fqqy 𣧀
fqqy 𣧇
fqqu 𣧩
fqqn 㱝
fqqn 㱧
fqqn 𪵢
fqqm 殦
fqqm 𣧔
fqyz 死亡
fqyh 𪚗
fqyj 残部
fqyj 殕
fqyj 𠞺
fqyk 歹意
fqyr 𣩆
fqyq 裂
fqyi 㱞
fqyb 㱢
fqyb 裂变
fquv 列席
fqux 㱩
fqug 残疾
fquq 𣣌
fquq 𣧸
fquo 烈度
fqub 裂痕
fqub 𣩏
fqum 残废
fqid 𣩈
fqid 𣩲
fqis 𦍙
fqic 𣧲
fqij 𣩧
fqig 烈性
fqir 烈火
fqir 𣧛
fqie 㱶
fqiw 㱻
fqii 残羹
fqii 𣨬
fqio 列为
fqof 列举
fqoc 残渣
fqog 死活
fqoy 殏
fqpf 列宁
fqps 残害
fqpa 㱨
fqpa 死守
fqpc 𣨿
fqph 𣨭
fqpk 死神
fqpk 𣧢
fqpl 殢
fqpl 𣨩
fqpl 𣨼
fqpl 𣩀
fqpy 㱰
fqpy 残迹
fqpn 𣨭
fqpm 死心
fqbf 死屍
fqbf 殛
fqbd 肂
fqbv 𣧊
fqbc 𣩝
fqbx 𣧎
fqbh 㱟
fqbk 殔
fqbl 𢄉
fqbl 𣩵
fqbg 死尸
fqbg 𢱵
fqbg 𣩌
fqbt 死难
fqbt 殉难
fqbr 䬸
fqbr 𣧾
fqbw 𣩞
fqby 殆尽
fqbi 殩
fqbi 𥹏
fqbn 残局
fqbn 𣩃
fqnz 殖民
fqnz 𣧟
fqnh 𣧜
fqnj 列强
fqnk 裂隙
fqng 殃及
fqng 𠡀
fqng 𣦺
fqnt 𣩰
fqnr 列队
fqnr 殇
fqny 残忍
fqny 残障
fqnp 㤪
fqnb 歿
fqnn 𣧓
fqmc 殜
fqmc 𣨚
fqmc 𣩣
fqmc 𣩨
fqmx 𣨶
fqmj 殆
fqml 𣧽
fqml 𣩄
fqml 𣩔
fqml 𣩱
fqmt 𣩿
fqmw 𣨧
fqmq 𪵥
fqmy 裂纹
fqmi 𣩙
fqmi 𣩯
fqmp 裂缝
fqmb 𪵣
fqmn 𣧥
fqmm 列出
fqmm 𣦾
fqmm 𣧪
fqmm 𣨢
fifx 平顶
fifx 灭顶
fifz 平武
fifh 𢆊
fifi 平平
fidk 平坦
fidq 平均
fidy 平壤
fidu 平塘
fido 平地
fidb 平声
fisw 平静
fism 平素
fiva 𠦓
fivj 灭菌
fivl 平南
fivl 平直
ficv 平槽
ficj 平整
fice 平板
fixj 平面
fixl 平布
fixt 平原
fixr 平仄
fixr 𩑳
fixw 𧰬
fijf 灭口
fijl 平喘
fijn 平邑
fikf 平日
fika 平时
fikk 平昌
fikk 𣸞
fikp 平常
fikm 𪪚
fill 平山
filq 平罗
figd 平等
figs 平生
figj 平和
figk 平利
figk 平复
figq 平移
figq 平稳
fita 平川
fitx 平顺
fitz 平舆
fitk 平泉
fitr 平价
fity 平信
fitp 平息
firh 平行
firr 平谷
firq 平衡
firn 平分
fieb 平反
fieb 𢆕
fiwa 平凡
fiqk 平乐
fiql 平角
fiqy 𡕢
fiyz 灭亡
fiyl 平调
fiyp 𪪙
fiyn 平方
fiud 平装
fiux 平头
fiuy 平凉
fiuo 平度
fiub 平庸
fiic 平米
fiir 灭火
fiip 平炉
fiof 平添
fiod 平江
fiov 平湖
fioc 平潭
fiol 平滑
fioi 平淡
fioo 㝳
fipd 平远
fipa 平定
fipl 平视
fipl 𢂇
fipe 平遥
fipy 平房
fipy 𪪜
fipb 平通
fipm 平安
fibp 𪪛
fibn 平局
find 平陆
finz 平民
fink 平阳
finw 平阴
finy 㼞
fimz 平绒
fimz 𢆮
fimj 平台
fime 平缓
fimq 灭绝
fimy 平纹
fimn 平级
fimm 平乡
fofx 一天
fofh 一下
fofj 一副
fofl 一再
fofq 一列
fofo 一一
fofn 一万
fodd 一封
foda 一二
fodx 一项
fodk 一来
fodt 一堆
fodb 一块
fodn 一场
fodn 一起
fodm 一动
fosn 一帮
foaj 一事
foak 一排
foaq 一批
foay 一寸
foab 一摊
foan 一把
foan 一挺
fova 一十
fovl 一直
fovt 一截
fovr 一共
fovw 一期
fovp 一带
fovn 一节
focf 一本
focd 一票
focx 一杯
focz 一栋
focj 一束
fock 一棵
focg 一枚
focg 一株
focy 一霎
focu 一桩
foci 一样
focb 一根
focb 一概
foxs 一套
foxj 一面
foxr 一页
foxy 一磅
foxp 一碗
fozf 一辆
fozg 一致
fozr 一轮
fozn 一切
fohj 一点
fohk 一桌
fohk 一步
fohq 一些
fojf 一口
fojd 一味
foja 一团
fojz 一吨
fojj 一回
fojl 一员
fojr 一只
fojq 一路
fokf 一旦
foka 一时
fokv 一早
fokc 一颗
fokk 一曲
fokl 一瞥
foko 一是
fold 一睹
fola 一同
folk 一则
folr 一具
fole 一瞬
folb 一眼
fogd 一等
fogs 一生
foga 一手
fogv 一千
fogj 一种
fogk 一篮
fogg 一年
fogy 一簇
fogp 一篇
fogn 一气
fotf 一例
fots 一段
fota 𠀦
fotc 一体
fotz 一代
fotj 一向
fotl 一侧
fotg 一件
fotr 一份
foty 一位
foti 一伙
fotb 一片
forh 一行
foro 一个
forp 一令
forb 一律
forn 一分
foek 一番
foet 一艘
foew 一般
fowc 一朵
foww 一册
foww 一股
fowo 一月
fowp 一腔
foqc 一条
foqh 一处
foqj 一句
foql 一角
foqn 一色
foyd 一语
foyc 一新
foyj 一部
foyk 一亩
foyk 一课
foyl 一端
foyt 一夜
foyt 一齐
foyr 一文
foyi 一旁
foyn 一方
foym 一刻
fouc 一床
foux 一头
foul 一门
four 一座
fouq 一次
fouo 一度
foid 一半
foiv 一并
foic 一米
foix 一类
foik 一单
foit 一首
foiy 一炷
foof 一举
foos 一汪
fooe 一派
fooy 一流
fopd 一宗
fopa 一定
fopx 一家
fopz 一连
fopj 一窝
fopi 一道
fopp 一遍
fopn 一边
fopm 一心
fobd 一层
fobj 一群
fobo 一对
fobb 一双
fobn 一局
fons 一张
fonz 一阵
fomz 一线
fomj 一台
foml 一贯
fomq 一绝
fomi 一缕
fomn 一级
fpqa 𠑺
fpoo 辷
fppl 𢄀
fbvj 𫆐
fbxx 𧰳
fbzh 𨳇
fbhh 疌
fbhg 𣮌
fbgx 𧰳
fbrl 𧵹
fbqa 妻儿
fbnf 妻子
fbny 㼮
fbmg 妻
fbmt 𨿩
fbmq 鶈
fbmn 郪
fnfk 万恶
fnfo 万一
fnfn 万万
fndq 万元
fndi 万幸
fnaf 𠀂
fnaj 万事
fnvz 万载
fnzf 万辆
fnjz 万吨
fnjh 趸
fnkd 万里
fnll 万山
fnlq 万岁
fnlo 万用
fnlm 万县
fngv 万千
fngq 万物
fntz 万代
fnrs 万全
fnra 万人
fnrg 万余
fnrt 𤽩
fnrr 𪜈
fnro 万个
fnrn 万分
fnqx 万顷
fnqj 万象
fnul 𫕱
fnic 万米
fnox 万源
fnoo 𪜁
fnpf 万宁
fnpx 万家
fnpg 万户
fnbl 𥅐
fnbt 万难
fnns 万张
fnnh 𧊪
fnng 劢
fnnq 万隆
fnml 万贯
fnmw 万能
fmfv 𢌱
fmfx 𤮠
fmfl 𪠟
fmfg 𢪓
fmfg 𢮠
fmft 瓸
fmfq 欤
fmfp 𢗓
fmfb 𤬯
fmfb 𤬻
fmfm 𡴃
fmdh 瓦工
fmdt 𤮟
fmsh 𦤳
fmsk 𦓩
fmvs 与其
fmvr 与共
fmve 瓦斯
fmca 𤮍
fmcl 瓦楞
fmcg 𢾣
fmxv 𠦮
fmxj 与否
fmxl 𤮃
fmxq 瓦砾
fmzm 瓲
fmhb 𠨔
fmhb 𢻽
fmjf 𠄸
fmjk 𠒨
fmjl 𤮄
fmjt 𤮳
fmjq 𤮥
fmji 𧰖
fmkf 𤱹
fmkd 瓼
fmkd 甅
fmkr 𠀚
fmkp 𤮑
fmkn 𨚸
fmlr 𤬲
fmlr 𪽨
fmlw 𫏞
fmlm 𪽬
fmgd 瓦特
fmgv 瓦罐
fmgj 𤭚
fmgr 攷
fmgm 𣼿
fmtk 𤭯
fmtr 𤭍
fmtr 𦥼
fmrd 与会
fmra 𠀔
fmrp 𤬻
fmrn 瓰
fmeb 瓪
fmwk 𤭷
fmwk 𪟈
fmwt 𨿾
fmww 𣪟
fmwn 𨛼
fmwm 𠃴
fmqa 𠑶
fmqj 𤮗
fmql 瓦解
fmqr 𤬱
fmyf 𤮄
fmyd 𡊝
fmys 𤭖
fmys 𪽤
fmyv 瓧
fmyv 𤬧
fmyc 𪽦
fmyx 𦓓
fmyk 𤭵
fmyl 𤭆
fmyg 瓩
fmyg 瓱
fmyg 𤬸
fmyw 𤬨
fmyq 𩿺
fmyi 𪽥
fmyb 𤬯
fmyn 邷
fmyn 𪰋
fmyn 𪽣
fmym 𤮌
fmuh 瓦店
fmid 𡋬
fmiv 𤭅
fmit 𪽩
fmip 𢚎
fmim 𤮒
fmoo 丂
fmoo 𠀁
fmpf 与之
fmpl 𠒩
fmpy 瓦房
fmpb 𠭩
fmbh 𤴖
fmbj 𤭙
fmbj 𤮂
fmbr 𦥼
fmby 𠬣
fmnd 𪜇
fmnv 𤬫
fmnr 𢏽
fmny 瓦
fmny 𤬮
fmmd 𡌥
fmmc 𣓪
fmml 𠸲
fmml 𢁴
fmmq 𠒔
fmmq 𩿒
fmmy 𢆰
fmmn 𨚏
fmmm 𡴈
fmmm 𢆺
dffv 巧干
dfdf 赶巧
dfdf 赶考
dfdx 土坯
dfdh 赶工
dfdh 赶赴
dfdk 赶来
dfdr 赶走
dfdy 土壤
dfdo 土地
dfdn 考场
dfdn 赶超
dfsg 𡑒
dfsb 考取
dfab 考据
dfvf 土葬
dfvd 土著
dfvj 考勤
dfvj 考古
dfvq 㚂
dfcf 土木
dfck 考查
dfcy 考核
dfxf 考研
dfxk 𡐥
dfxq 𪢼
dfxi 𡍞
dfzv 赶车
dfzh 𪣫
dfzk 土匪
dfzk 赶到
dfha 圷
dfhh 𡊕
dfhj 考点
dfhj 赶点
dfhg 𪣺
dfho 赶上
dfhp 考虑
dfhb 𡎩
dfjj 赶回
dfjk 堛
dfjl 塥
dfjq 赶路
dfkf 考量
dfkf 考题
dfkv 赶早
dfkc 𡏫
dfkc 𡑙
dfkr 埂
dfku 𡔓
dfki 垭
dfki 𤎪
dfkb 赶紧
dflr 𪣈
dflu 𡔉
dfgs 考生
dfgn 士气
dfgn 𡋫
dftc 赶集
dftk 𡋦
dftq 𡏘
dfrf 巧合
dfra 考入
dfrq 𡒚
dfry 赶往
dfry 𡉋
dfrn 𨟛
dfev 土质
dfer 士兵
dfwd 赶脚
dfqf 赶印
dfqk 𡊻
dfql 𪤖
dfyf 考证
dfyf 考评
dfyz 考试
dfyj 土豪
dfyg 土产
dfyg 土族
dfyn 土方
dfif 坪
dfia 𪤇
dfiy 赶忙
dfib 赶快
dfin 考卷
dfod 土法
dfok 土温
dfog 赶海
dfoq 𡋮
dfpk 巧遇
dfpw 考究
dfpq 考察
dfbd 土层
dfbk 㙧
dfbr 考验
dfbm 𡎕
dfnf 土司
dfng 土改
dfny 𤬪
dfnb 土建
dfmd 𡏀
dfms 考绩
dfmk 巧妙
